StartDate,Q71,Q90_1,Q90_2,Q90_3,Q90_4,Q90_5,Q90_6,Q90_7,Q90_8,Q90_9,Q103_1,Q105_1,Q106_1,Q107_1,Q108_1,Q109_1,Q110_1,Q111_1,Q84_1,Q87,Q3_1,Q4_1,Q5_1,Q6_1,Q7_1,Q8_1,Q9_1,Q10_1,Q11_1,Q12_1,Q13_1,Q14_1,Q15_1,Q74,Q75,Q76,Q85_1,Q92_1,Q93_1,Q94_1,Q80,Q81,Q78,Q79,Q82_1,Q88_1,Q88_2,Q88_3,Q88_4,Q88_5,Q88_6,Q88_7,Q88_8,Q88_9,Q60,Q61,Q62,Q63,Q64,Q65,Q95_1,Q96_1,Q97
7/2/19 13:21,1,,,,,,,,,,,,,,,,,,,,2,5,2,6,3,5,6,7,6,2,4,5,5,"360 view, walking around, sound","No, other than it caused me to be dizzy","headset cable, walls, big goggle-like headset",5,2,3,3,3,"once I explored and guessed, I went back to orient myself and see if what I was doing was helping",Somewhat,Yes,6,6,5,8,9,8,4,4,7,8,1,3,1,"1,2,9",1,"Bejeweled, Solitaire, Solitaire Pyramid",3,6,I corresponded the thing to what I associated with them and then used that and generalized a belief to it to then relate it to the political beliefs coordinate grid (e.g vin diesel is in fast and the furious and individuals who race cars and motorcycles tend to be more conservative and\or anarchist-like)
7/10/19 12:55,2,10,8,9,7,7,7,4,,,,,,,,,,,6,um kind of ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,"1,7,8",8,fifa 18,3,6,I tried to remember one picture in the quadrant and locate other picture by relative location from the pin point.
7/10/19 12:55,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/19 11:41,1,,,,,,,,,,,,,,,,,,,,1,7,2,6,6,7,7,7,7,2,4,1,7,Visual Effects,Music,Desks surrounding the space,5,7,7,4,"1,2,3",N/A,Yes,Not really,4,8,4,9,7,9,4,4,4,10,7,8,1,"1,2",1,,1,6,Connect certain pictures to locations of my dominant hand (right side of the grid).
7/22/19 9:22,1,,,,,,,,,,,,,,,,,,,,5,6,5,5,3,3,6,5,5,3,2,3,5,"having the wands that moved at your control, having an interactive task, having control of the 360 degree movements.","the graphics were not good enough to create a VR indistinguishable from reality, but overall, I was highly immersed. ","the metal wires would occasionally yank on the VR, but it wasn't too distracting. just something i noticed.",5,5,3,3,"1,3","I had a basic idea on what had to be done, but the task became more clear as I had a little time to explore the environment and observe the patterns of the game. ","Looking back at it, yes. to finish the task, the relationships of the moving towers and water canals must be understood.","I would say I had a better understanding towards the end of the task, but overall, yes. ",2,8,4,10,5,10,4,4,5,7,2,3,4,"4,8",8,"Rocket League, NHL 18, FIFA 19, Call of Duty: Advanced Warfare",5,6,"I tried to relate details about the picture to the location of the photo (the colloseum was missing the  ""top half"" of the building and the photo was on the top half of the screen; or many pictures had pillars and were placed on the left side where the red portions looked like pillars.)"
7/22/19 11:07,1,,,,,,,,,,,,,,,,,,,,2,5,2,6,7,7,7,6,7,6,3,1,6,"the controllers, the sounds, the virtual enviroment",nothing diminished it ,the walls ,7,4,5,4,1,I verbally was describing where I was and the task at hand,no,yes,7,5,4,10,5,10,4,4,4,9,6,8,1,1,1,no specific games regularly in past 3 months ,5,8,I tired to match the words of the object with an L for the left or R for right also tried to make small quick repetitions compared to other objects 
7/23/19 9:41,2,9,9,6,4,5,5,4,,,,,,,,,,,6,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,4,"1,2,3,4,5,8",4,Rocket League,5,1,just tried to remember. idk
7/24/19 9:21,1,,,,,,,,,,,,,,,,,,,,3,5,5,5,3,5,6,6,6,3,3,2,6,"Weather, Objects Moving, Nature",That I couldn't see around me infinitely--I could tell that the world stopped somewhere,I could slightly see the real floor above my nose,5,4,4,6,"1,2,3","I first explored the area, then tried to apply logic to figure out how to manipulate the water flow",No,For the most part,6,8,5,8,5,9,4,5,5,9,5,1,2,"1,2",1,N/A,5,8,"I tried to use pneumonic devices and make connections between the pictures (for example, Jennifer Anniston and Notre Dame were in the same spot)"
7/25/19 10:10,1,,,,,,,,,,,,,,,,,,,,5,7,6,6,2,5,6,6,6,5,3,3,6,Full 360 Immersion,N/A,Needed more space to move my body,5,5,4,2,"1,3","I randomly picked a chamber, analyzed my setting, and tried to determine how that particular chamber related to the overall task. I then moved from there. ",Yes,Yes,5,4,5,9,5,9,4,4,4,9,2,2,4,"2,4,5",4,"Super Smash Bros, Fortnite",5,8,"At first I tried to visualize the shape that the pictures were creating and then place the pictures within that shape, however soon this got overwhelming so I tried to group various pictures together depending on their location. "
7/29/19 9:06,2,4,7,7,4,6,4,4,9,8,6,5,5,3,1,5,4,5,5,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,"1,2",1,"2048, Crowd Runner, Candy Crush",6,2,I tried at least remembering the quadrants and narrowing the locations of the harder items down as I started eliminating items.
