,subject,trial,null,pic_id,act_x,act_y,est_x,est_y,correct,dist,rt,day,condition
0,2,1,1,20,1179.799,649.7983,978,74,0,610.1364,2.20753,1,vr
1,2,2,1,41,584.4082,698.7332,1356,285,0,875.5165,1.783254,1,vr
2,2,3,1,22,662.7762,910.7659,1086,769,0,446.3361,2.733172,1,vr
3,2,4,1,16,1050.77,505.0034,576,877,0,603.1483,2.66651,1,vr
4,2,5,1,21,535.7251,190.1089,824,587,0,490.5354,1.683304,1,vr
5,2,6,1,33,1017.457,443.1572,841,467,1,178.06,1.533273,1,vr
6,2,7,1,12,883.7024,144.3,1370,369,0,535.7008,3.383204,1,vr
7,2,8,1,15,644.3386,326.3045,1232,762,0,731.5575,1.899897,1,vr
8,2,9,1,14,522.7211,806.7006,616,856,1,105.5054,3.716616,1,vr
9,2,10,1,11,490.5938,605.1351,627,967,0,386.7206,2.299928,1,vr
10,2,11,1,13,1301.188,346.0394,1101,414,0,211.409,3.099905,1,vr
11,2,12,1,32,1037.592,854.7784,931,562,0,311.5784,3.166493,1,vr
12,2,13,1,40,520.6693,859.4356,1421,857,0,900.334,2.233237,1,vr
13,2,14,1,6,867.5832,370.8642,744,384,1,124.2794,4.166648,1,vr
14,2,15,1,47,1328.429,781.7761,568,675,0,767.8886,1.88326,1,vr
15,2,16,1,46,823.3728,800.2204,1072,578,0,333.4628,1.749935,1,vr
16,2,17,1,18,1457.585,913.3595,670,783,0,798.3007,1.999966,1,vr
17,2,18,1,31,1137.731,526.0976,818,543,0,320.1774,1.566606,1,vr
18,2,19,1,34,1113.548,697.4092,1121,553,1,144.6014,2.383235,1,vr
19,2,20,1,48,917.9992,122.3871,1325,783,0,775.9246,3.699892,1,vr
20,2,21,1,26,1329.432,208.4837,792,665,0,705.1529,3.383162,1,vr
21,2,22,1,1,1309.764,401.7232,1280,405,1,29.94388,6.016587,1,vr
22,2,23,1,17,908.1397,714.4867,908,576,1,138.4868,2.033225,1,vr
23,2,24,1,45,662.9947,391.746,1123,483,0,468.9693,2.266592,1,vr
24,2,25,1,38,584.4082,698.7332,1106,623,0,527.0612,2.549865,2,vr
25,2,26,1,25,1037.592,854.7784,828,743,0,237.5359,2.166581,2,vr
26,2,27,1,30,1329.432,208.4837,1069,759,0,609.01,1.783302,2,vr
27,2,28,1,3,522.7211,806.7006,1282,382,0,869.9857,3.116578,2,vr
28,2,29,1,9,867.5832,370.8642,845,390,1,29.60036,2.833209,2,vr
29,2,30,1,44,1328.429,781.7761,1077,539,0,349.5091,2.333244,2,vr
30,2,31,1,39,1017.457,443.1572,629,245,0,436.0788,3.166606,2,vr
31,2,32,1,7,1301.188,346.0394,1263,876,0,531.3347,4.816507,2,vr
32,2,33,1,10,1050.77,505.0034,816,222,0,367.7061,4.13325,2,vr
33,2,34,1,23,1137.731,526.0976,816,772,0,404.943,1.899924,2,vr
34,2,35,1,28,1179.799,649.7983,1081,752,1,142.1492,2.916586,2,vr
35,2,36,1,8,883.7024,144.3,734,509,0,394.2295,3.266613,2,vr
36,2,37,1,4,1309.764,401.7232,1215,447,1,105.0248,4.216562,2,vr
37,2,38,1,24,535.7251,190.1089,1039,750,0,752.8371,3.633246,2,vr
